2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:41,130 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,130 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#32]
2016-05-15 10:29:41,131 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#32]
2016-05-15 10:29:41,132 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#32
2016-05-15 10:29:41,133 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#32]
2016-05-15 10:29:41,133 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#33]
2016-05-15 10:29:41,134 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,136 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,136 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,136 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,136 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,137 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#33]
2016-05-15 10:29:41,138 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#33]
2016-05-15 10:29:41,139 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#33
2016-05-15 10:29:41,139 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#33]
2016-05-15 10:29:41,139 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#34]
2016-05-15 10:29:41,140 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,142 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,142 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,142 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,142 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,143 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#34]
2016-05-15 10:29:41,143 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#34]
2016-05-15 10:29:41,145 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#34
2016-05-15 10:29:41,145 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#34]
2016-05-15 10:29:41,145 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#35]
2016-05-15 10:29:41,146 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,147 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,148 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,148 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,148 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,149 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#35]
2016-05-15 10:29:41,150 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#35]
2016-05-15 10:29:41,151 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#35
2016-05-15 10:29:41,151 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#35]
2016-05-15 10:29:41,151 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#36]
2016-05-15 10:29:41,152 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,153 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,154 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,154 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,154 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,155 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#36]
2016-05-15 10:29:41,156 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#36]
2016-05-15 10:29:41,157 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#36
2016-05-15 10:29:41,157 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#36]
2016-05-15 10:29:41,157 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#37]
2016-05-15 10:29:41,157 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,159 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,160 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,160 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,160 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,161 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#37]
2016-05-15 10:29:41,161 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#37]
2016-05-15 10:29:41,162 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#37
2016-05-15 10:29:41,163 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#37]
2016-05-15 10:29:41,163 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#38]
2016-05-15 10:29:41,163 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,165 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,165 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,165 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,165 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,166 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#38]
2016-05-15 10:29:41,167 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#38]
2016-05-15 10:29:41,167 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#38
2016-05-15 10:29:41,168 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#38]
2016-05-15 10:29:41,168 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#39]
2016-05-15 10:29:41,168 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
2016-05-15 10:29:41,170 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl - Starting ResultSet row #0
2016-05-15 10:29:41,170 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2016-05-15 10:29:41,171 [main] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected method of bean 'com.hmi.kiddos.model.Child': PersistenceElement for transient javax.persistence.EntityManager com.hmi.kiddos.model.Child.entityManager
2016-05-15 10:29:41,171 [main] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'entityManagerFactory'
2016-05-15 10:29:41,172 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Child#39]
2016-05-15 10:29:41,172 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Child#39]
2016-05-15 10:29:41,173 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : com.hmi.kiddos.model.Child#39
2016-05-15 10:29:41,174 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [com.hmi.kiddos.model.Admission#39]
2016-05-15 10:29:41,174 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving associations for [com.hmi.kiddos.model.Admission#40]
2016-05-15 10:29:41,174 [main] DEBUG org.hibernate.SQL - 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
        child0_.version as version23_2_0_ 
    from
        child child0_ 
    where
        child0_.id=?
Hibernate: 
    select
        child0_.id as id1_2_0_,
        child0_.address as address2_2_0_,
        child0_.allergy as allergy3_2_0_,
        child0_.blood_group as blood_gr4_2_0_,
        child0_.dob as dob5_2_0_,
        child0_.email_one as email_on6_2_0_,
        child0_.email_three as email_th7_2_0_,
        child0_.email_two as email_tw8_2_0_,
        child0_.father_name as father_n9_2_0_,
        child0_.father_organization as father_10_2_0_,
        child0_.first_name as first_n11_2_0_,
        child0_.gender as gender12_2_0_,
        child0_.last_name as last_na13_2_0_,
        child0_.middle_name as middle_14_2_0_,
        child0_.mother_name as mother_15_2_0_,
        child0_.mother_organization as mother_16_2_0_,
        child0_.nationality as nationa17_2_0_,
        child0_.notes as notes18_2_0_,
        child0_.phone_father as phone_f19_2_0_,
        child0_.phone_home as phone_h20_2_0_,
        child0_.phone_mother as phone_m21_2_0_,
        child0_.pincode as pincode22_2_0_,
